X_train, Y_train
7.0058,1
25.836,1
2.6294,1
26.89,1
38.05,1
13.937,1
31.61,1
30.585,1
27.104,1
7.9707,1
8.3938,1
1.6971,1
8.8894,1
-0.66325,1
26.439,1
26.044,1
29.899,1
27.952,1
10.049,1
30.263,1
11.115,1
12.185,1
9.2251,1
2.8261,1
12.108,1
14.826,1
0.90095,1
27.12,1
8.0754,1
30.019,1
31.921,1
16.423,1
27.746,1
16.837,1
12.176,1
7.8697,1
10.404,1
26.857,1
34.287,1
28.156,1
4.2269,1
31.876,1
27.002,1
29.069,1
1.2593,1
16.12,1
9.4384,1
34.746,1
25.719,1
11.487,1
8.5802,1
30.872,1
31.783,1
12.582,1
12.71,1
25.018,1
4.612,1
8.2886,1
12.363,1
5.3189,1
9.8343,1
7.778,1
-2.6576,1
13.199,1
13.095,1
28.652,1
27.979,1
9.5503,1
14.675,1
2.6289,1
5.5541,1
1.8114,1
34.051,1
8.8634,1
33.947,1
27.192,1
4.3679,1
10.655,1
26.786,1
8.8119,1
8.2282,1
32.156,1
-1.3397,1
13.402,1
31.735,1
29.018,1
17.369,1
7.6861,1
5.4226,1
25.579,1
12.78,1
30.512,1
19.323,1
32.241,1
30.936,1
11.844,1
15.15,1
4.0125,1
19.663,1
33.448,1
-2.6138,1
30.506,1
10.634,1
9.2482,1
28.22,1
13.351,1
8.9563,1
-5.1222,1
30.369,1
13.519,1
4.4478,1
9.5283,1
27.884,1
12.905,1
25.473,1
7.2473,1
30.718,1
10.885,1
23.918,1
8.236,1
7.7627,1
12.804,1
18.181,1
34.103,1
8.2031,1
11.825,1
3.9927,1
17.536,1
2.1898,1
29.753,1
16.032,1
6.6661,1
11.525,1
27.561,1
14.052,1
19.428,1
8.9191,1
13.151,1
8.1115,1
29.546,1
23.754,1
25.096,1
11.883,1
27.685,1
7.5108,1
35.366,1
10.604,1
25.652,1
8.0433,1
27.214,1
30.387,1
33.389,1
6.7225,1
2.4653,1
17.382,1
9.0995,1
21.325,1
28.439,1
10.241,1
1.8102,1
32.801,1
12.577,1
24.66,1
28.169,1
11.634,1
28.833,1
28.794,1
14.045,1
30.733,1
7.7175,1
25.857,1
6.8075,1
26.079,1
10.803,1
8.3464,1
26.729,1
5.4462,1
30.159,1
15.923,1
11.506,1
7.7007,1
9.8505,1
12.844,1
24.148,1
29.914,1
12.171,1
31.011,1
30.633,1
13.156,1
20.335,1
6.8252,1
3.5714,1
16.038,1
13.318,1
8.502,1
14.531,1
12.378,1
2.892,1
26.777,1
9.6312,1
6.8424,1
10.517,1
10.63,1
9.3321,1
40.85,1
8.165,1
8.8127,1
19.564,1
9.9032,1
9.4177,1
29.884,1
25.71,1
35.592,1
3.4696,1
9.734,1
34.019,1
10.731,1
28.709,1
29.534,1
10.7,1
13.563,1
27.63,1
5.1326,1
9.0199,1
4.8138,1
12.388,1
7.841,1
9.7542,1
12.414,1
24.641,1
4.4609,1
5.1792,1
18.78,1
19.425,1
33.043,1
2.5576,1
3.9492,1
31.074,1
5.9069,1
6.9557,1
8.5989,1
13.496,1
13.018,1
5.8088,1
23.099,1
10.149,1
27.976,1
6.1023,1
8.2316,1
15.758,1
14.754,1
9.6352,1
3.8365,1
32.2,1
13.032,1
-1.0912,1
27.59,1
34.375,1
23.862,1
31.95,1
29.457,1
12.451,1
29.807,1
2.8809,1
26.359,1
8.2278,1
27.41,1
31.971,1
13.033,1
10.187,1
7.293,1
11.948,1
8.0535,1
7.9415,1
33.013,1
31.24,1
10.652,1
9.2953,1
0.75394,1
33.477,1
4.6361,1
-0.66327,1
12.729,1
30.083,1
29.581,1
31.679,1
30.691,1
7.3725,1
11.089,1
9.5356,1
14.029,1
13.251,1
31.513,1
6.4342,1
4.6965,1
8.649,1
6.4578,1
5.7713,1
28.847,1
30.303,1
9.3692,1
12.663,1
9.7094,1
28.819,1
15.779,1
30.857,1
33.026,1
33.511,1
30.375,1
15.959,1
2.9647,1
28.367,1
8.9361,1
27.177,1
10.566,1
27.165,1
9.1484,1
29.707,1
14.321,1
14.055,1
14.462,1
17.137,1
7.4546,1
30.923,1
7.573,1
11.39,1
9.0192,1
10.464,1
31.832,1
30.063,1
7.1019,1
6.8532,1
-0.45903,1
29.647,1
33.637,1
16.741,1
30.638,1
4.6657,1
11.538,1
33.944,1
6.5901,1
13.059,1
2.9768,1
28.922,1
29.074,1
11.427,1
9.8855,1
0.51244,1
-1.4913,1
7.5618,1
31.48,1
30.304,1
32.595,1
16.374,1
3.9718,1
27.091,1
7.5501,1
12.869,1
25.87,1
12.164,1
30.788,1
6.1865,1
28.758,1
4.3773,1
26.725,1
10.342,1
30.856,1
31.16,1
12.657,1
7.0051,1
31.86,1
30.018,1
28.039,1
18.334,1
3.56,1
15.325,1
16.7,1
14.39,1
2.0791,1
28.497,1
10.787,1
27.696,1
16.024,1
13.236,1
16.72,1
12.096,1
13.265,1
8.334,1
26.87,1
32.651,1
4.2492,1
5.7683,1
28.695,1
18.373,1
11.601,1
11.295,1
3.3829,1
11.309,1
25.655,1
8.8508,1
27.788,1
28.327,1
30.316,1
7.8959,1
25.858,1
28.438,1
2.5538,1
23.252,1
29.417,1
7.5236,1
8.181,1
32.504,1
12.653,1
29.621,1
4.5311,1
30.899,1
-0.37302,1
11.832,1
9.6782,1
15.795,1
14.433,1
11.348,1
9.272,1
24.94,1
8.2275,1
8.5625,1
31.643,1
34.523,1
13.749,1
31.374,1
25.115,1
14.787,1
1.2713,1
7.7527,1
32.753,1
30.853,1
7.1128,1
33.366,1
10.359,1
28.381,1
6.772,1
8.037,1
14.634,1
15.861,1
1.3409,1
29.227,1
5.9899,1
7.8911,1
24.195,1
30.57,1
10.664,1
25.418,1
14.435,1
32.669,1
9.5749,1
7.4279,1
5.508,1
12.49,1
14.27,1
11.276,1
31.073,1
28.987,1
12.469,1
26.017,1
29.571,1
9.3887,1
5.3392,1
3.5372,1
4.4521,1
28.95,1
3.1781,1
12.532,1
13.273,1
26.847,1
8.6506,1
29.166,1
11.488,1
31.678,1
8.6167,1
9.3405,1
7.9781,1
24.755,1
15.075,1
33.977,1
14.983,1
11.988,1
5.7929,1
31.602,1
29.442,1
28.068,1
29.465,1
3.1972,1
12.688,1
29.641,1
-0.80453,1
16.446,1
11.887,1
11.836,1
32.009,1
24.017,1
13.283,1
2.238,1
32.139,1
25.069,1
8.2162,1
31.221,1
8.7733,1
6.6739,1
12.833,1
28.034,1
16.017,1
17.755,1
12.951,1
28.731,1
4.0713,1
11.672,1
7.9705,1
3.8933,1
34.711,1
16.199,1
7.7505,1
27.576,1
5.2635,1
7.2364,1
6.9777,1
34.208,1
5.2626,1
27.15,1
3.6045,1
31.962,1
32.415,1
34.257,1
9.892,1
30.692,1
-0.46986,1
6.4439,1
27.305,1
26.56,1
35.07,1
15.498,1
25.705,1
30.132,1
8.7073,1
28.698,1
7.598,1
12.589,1
30.243,1
31.851,1
-7.5156,2
49.215,2
67.848,2
-26.641,2
-4.3807,2
-11.667,2
66.883,2
57.696,2
-2.4535,2
43.567,2
-5.8492,2
-4.239,2
-1.0722,2
46.639,2
-3.5292,2
45.56,2
-9.9883,2
-2.7579,2
-24.428,2
51.697,2
61.898,2
34.937,2
-13.824,2
-5.1383,2
-0.42297,2
50.658,2
69.433,2
54.088,2
-5.1308,2
-4.9163,2
2.621,2
60.727,2
-2.1302,2
41.619,2
31.294,2
-3.2418,2
36.454,2
-7.7885,2
-2.926,2
-5.1462,2
-6.9742,2
-5.5259,2
54.148,2
0.57206,2
2.9065,2
-24.879,2
-4.0641,2
-11.482,2
-2.8433,2
43.68,2
38.83,2
41.139,2
-3.6325,2
33.597,2
-6.6174,2
-22.005,2
-0.35369,2
50.41,2
-15.355,2
58.05,2
-24.642,2
-2.5859,2
-1.6548,2
61.054,2
-7.9314,2
61.578,2
-22.545,2
-9.6819,2
20.576,2
41.309,2
-8.7619,2
-5.2531,2
-2.5159,2
44.98,2
-7.6095,2
40.351,2
21.764,2
63.888,2
-1.6859,2
50.683,2
-2.5134,2
-21.48,2
-12.955,2
50.908,2
59.993,2
-8.7443,2
-4.0041,2
-2.7935,2
0.96807,2
-8.2903,2
-6.6669,2
-7.8427,2
0.13344,2
-4.6398,2
-2.3043,2
54.118,2
46.074,2
45.946,2
-21.994,2
33.624,2
-9.0524,2
-3.0654,2
-22.229,2
8.2449,2
50.423,2
-6.9761,2
-4.7481,2
40.394,2
-1.2534,2
-9.7184,2
0.91181,2
-27.076,2
-30.206,2
-8.866,2
37.887,2
1.6766,2
2.1395,2
45.678,2
54.796,2
47.496,2
-26.607,2
-15.24,2
-24.277,2
-19.204,2
56.305,2
-13.152,2
-9.1394,2
42.684,2
43.478,2
49.588,2
-25.79,2
-11.101,2
42.576,2
-20.676,2
28.555,2
52.335,2
-24.129,2
50.228,2
-21.023,2
-10.095,2
-7.4154,2
38.992,2
-1.084,2
41.982,2
-7.5242,2
-26.555,2
38.496,2
-5.116,2
1.0423,2
54.298,2
44.794,2
-0.5265,2
42.95,2
-5.6915,2
-23.699,2
-19.655,2
-8.757,2
2.6617,2
-7.9844,2
-0.4057,2
1.3384,2
-12.494,2
34.135,2
-3.3224,2
48.264,2
-26.584,2
-25.802,2
-5.8605,2
-20.822,2
3.2397,2
-2.904,2
-27.107,2
42.536,2
53.342,2
-11.637,2
-1.8236,2
5.3741,2
-18.224,2
34.955,2
-0.28148,2
-4.2195,2
55.697,2
49.517,2
1.2202,2
-1.5039,2
-3.0529,2
64.889,2
-9.6366,2
-0.78134,2
-27.747,2
68.458,2
-5.6499,2
-26.554,2
1.1282,2
-3.3428,2
66.43,2
-28.223,2
-0.60032,2
-8.5121,2
-5.177,2
-25.57,2
40.328,2
-5.1525,2
-22.15,2
-9.2974,2
45.613,2
49.965,2
-8.1782,2
45.515,2
-5.6844,2
-0.77685,2
-7.963,2
2.4068,2
54.911,2
40.247,2
-26.891,2
-14.686,2
64.494,2
-6.503,2
-0.58781,2
-27.92,2
53.328,2
-7.718,2
-26.153,2
-3.901,2
37.479,2
1.852,2
-5.7668,2
-26.633,2
-24.041,2
-7.1634,2
-13.953,2
-7.3249,2
-13.236,2
58.229,2
44.493,2
-23.77,2
-24.691,2
43.182,2
-22.468,2
-6.9246,2
4.0589,2
-28.863,2
-4.1229,2
-22.84,2
-24.315,2
-7.2004,2
41.838,2
-1.9758,2
-3.8189,2
-4.4976,2
-12.719,2
51.09,2
-2.1006,2
42.623,2
-25.676,2
-24.05,2
-4.6895,2
-9.1241,2
0.7188,2
-10.481,2
-1.022,2
-10.087,2
-11.452,2
53.523,2
-6.5202,2
-25.659,2
-0.15137,2
-3.3338,2
-6.385,2
64.765,2
44.305,2
56.692,2
-26.588,2
-9.0634,2
-10.628,2
61.082,2
-24.698,2
-10.029,2
-6.2329,2
57.37,2
46.526,2
54.795,2
-21.744,2
54.661,2
59.177,2
55.287,2
51.843,2
-6.4562,2
-21.375,2
-8.1742,2
-23.49,2
-8.3462,2
-4.7654,2
-28.4,2
-6.7651,2
-22.121,2
-25.009,2
-8.7816,2
53.434,2
-5.591,2
-3.0674,2
55.358,2
-23.166,2
33.387,2
-7.8273,2
31.719,2
42.682,2
0.026986,2
-25.957,2
56.405,2
-7.0631,2
-11.599,2
51.469,2
4.5673,2
-7.2088,2
-2.2785,2
53.315,2
-13.409,2
48.945,2
-24.33,2
28.229,2
48.439,2
-6.3625,2
-26.583,2
6.6775,2
40.938,2
-0.69342,2
-22.681,2
43.711,2
50.885,2
-12.328,2
49.37,2
-3.8598,2
-2.7914,2
52.275,2
63.873,2
43.315,2
41.384,2
-11.661,2
61.475,2
-3.5966,2
-22.972,2
5.0341,2
-7.1384,2
-5.3922,2
-4.9328,2
42.862,2
-8.1959,2
-4.7364,2
-24.007,2
49.132,2
-3.8046,2
-8.1735,2
-6.3701,2
-3.7481,2
-25.063,2
50.428,2
27.97,2
-6.6058,2
-4.0973,2
-11.844,2
-0.67058,2
66.433,2
-29.449,2
60.458,2
-6.207,2
52.244,2
-6.3233,2
-6.1664,2
-5.8315,2
-5.9106,2
66.256,2
-27.583,2
1.573,2
-9.7493,2
53.432,2
58.659,2
-29.448,2
-1.4231,2
-8.8742,2
-13.801,2
-24.382,2
-3.1873,2
-11.301,2
2.0201,2
4.7795,2
-1.7637,2
-12.18,2
-1.8724,2
-25.521,2
-26.024,2
37.862,2
-26.215,2
-8.1449,2
-2.8938,2
59.997,2
-25.504,2
-3.9185,2
-7.5046,2
0.93856,2
-7.2316,2
52.669,2
-25.629,2
40.71,2
39.535,2
36.547,2
-1.072,2
37.573,2
-32.561,2
-3.4745,2
-22.958,2
-5.4884,2
-6.2663,2
-23.789,2
-25.484,2
56.519,2
-24.38,2
2.3863,2
-11.215,2
42.907,2
-5.2402,2
47.097,2
-1.4677,2
-4.765,2
-24.223,2
-5.9217,2
-28.121,2
-8.4855,2
-15.957,2
-8.3413,2
-12.68,2
52.094,2
7.3959,2
30.268,2
54.532,2
-18.469,2
57.061,2
-6.396,2
59.957,2
-4.9551,2
-3.7642,2
47.922,2
55.93,2
-10.324,2
-6.4191,2
-26.986,2
45.149,2
-24.112,2
-24.089,2
-26.874,2
49.268,2
-27.417,2
62.256,2
40.665,2
-22.746,2
53.065,2
-8.2746,2
49.834,2
-16.341,2
-24.671,2
-10.718,2
-11.79,2
52.602,2
58.63,2
56.73,2
-3.608,2
-1.9225,2
57.215,2
3.9982,2
-13.8,2
-8.5223,2
-4.6479,2
45.817,2
5.9159,2
-10.124,2
-4.3493,2
-5.7737,2
64.714,2
-10.047,2
-11.619,2
-24.938,2
51.212,2
-1.2332,2
46.829,2
-4.2143,2
-7.1531,2
-6.2446,2
34.303,2
52.192,2
58.422,2
49.016,2
-9.6772,2
-4.7735,2
28.634,2
-3.0009,2
-22.909,2
-29.815,2
-25.871,2
56.749,2
-19.447,2
59.57,2
-1.3022,2
54.135,2
41.753,2
-24.985,2
-3.6731,2
38.541,2
63.971,2
4.4353,2
40.013,2
-1.89,2
-2.6439,2
-5.6962,2
-19.297,2
0.13621,2
49.751,2
-25.86,2
44.028,2
45.581,2
-25.643,2
-19.693,2
35.714,2
49.958,2
1.7103,2
-12.973,2
-3.9038,2
49.772,2
-13.939,2
-27.467,2
51.689,2
-9.0913,2
-2.5012,2
5.0759,2
61.194,2
-25.116,2
39.898,2
2.6347,2
-11.537,2
56.311,2
-4.9636,2
56.489,2
44.174,2
-1.2414,2
-3.0536,2
-10.362,2
-11.923,2
1.159,2
42.983,2
35.509,2
-5.4725,2
57.134,2
-22.776,2
-6.2193,2
-21.513,2
-2.7475,2
-22.567,2
-21.555,2
-5.2171,2
-0.82269,2
-3.3652,2
-0.16131,2
0.25409,2
54.923,2
-6.5877,2
40.64,2
-27.68,2
-27.943,2
-4.292,2
-4.9081,2
33.441,2
51.88,2
64.195,2
-4.1353,2
0.75097,2
-7.7555,2
0.49306,2
-16.35,2
-29.556,2
-24.498,2
50.723,2
-20.966,2
42.328,2
-0.8981,2
-28.341,2
0.30464,2
-1.6614,2
-5.825,2
51.245,2
-1.7951,2
-7.4675,2
-6.8534,2
-9.6731,2
4.4391,2
-24.367,2
40.084,2
-26.108,2
-0.99695,2
41.149,2
-13.565,2
50.122,2
-27.676,2
-26.194,2
-12.847,2
41.075,2
-2.4425,2
-7.2215,2
-2.1983,2
41.402,2
57.502,2
-5.0779,2
-4.7169,2
1.0301,2
-6.2608,2
62.286,2
-2.0284,2
-0.98658,2
-6.806,2
35.163,2
-21.418,2
-27.885,2
38.711,2
-22.298,2
57.063,2
-2.0256,2
-7.4263,2
-9.0248,2
50.135,2
-0.84787,2
52.136,2
-19,2
-10.115,2
5.5043,2
-0.56644,2
-25.444,2
-26.07,2
35.122,2
-3.2892,2
-2.545,2
-20.934,2
-3.3706,2
-6.1091,2
53.766,2
0.70572,2
-23.957,2
-24.059,2
-6.8784,2
56.707,2
-25.784,2
0.40828,2
-21.098,2
-26.316,2
52.623,2
4.0369,2
-2.5766,2
-27.05,2
-0.27675,2
-12.365,2
57.136,2
-4.7742,2
-13.599,2
-3.6522,2
52.489,2
-6.7447,2
-3.3515,2
-6.4418,2
43.026,2
-2.1934,2
-5.06,2
0.65571,2
-23.467,2
-2.2241,2
-23.51,2
-5.765,2
3.4988,2
-22.333,2
-24.404,2
34.371,2
0.14351,2
-7.4044,2
56.418,2
-1.7395,2
-4.4354,2
-22.861,2
49.394,2
58.963,2
-3.1994,2
-9.5224,2
-27.273,2
-9.4313,2
47.059,2
2.0057,2
-5.7142,2
-2.6009,2
-8.4187,2
-13.782,2
42.69,2
0.026931,2
30.722,2
-7.0986,2
43.699,2
-5.1362,2
-10.63,2
-13.547,2
43.846,2
-21.286,2
2.4162,2
-9.0377,2
-1.4431,2
51.327,2
-26.234,2
40.466,2
-2.3265,2
58.405,2
-5.8122,2
-5.627,2
41.991,2
-7.2583,2
-4.6091,2
-5.015,2
-4.9152,2
3.068,2
-12.179,2
-9.6491,2
-23.612,2
51.547,2
-27.996,2
56.6,2
-27.635,2
-17.199,2
51.862,2
-7.903,2
0.96679,2
42.416,2
-0.45806,2
-9.1016,2
1.4815,2
34.222,2
49.756,2
23.435,2
-28.024,2
51.774,2
-0.87083,2
49.649,2
-13.018,2
54.591,2
-10.275,2
35.773,2
-25.27,2
51.787,2
68.711,2
-28.514,2
-3.6078,2
47.431,2
-12.41,2
48.589,2
-5.8465,2
0.16139,2
-3.3834,2
48.539,2
-25.818,2
-13.114,2
-0.60672,2
-6.9495,2
-4.0821,2
-11.634,2
43.135,2
-5.0682,2
31.609,2
-3.9212,2
-2.8575,2
57.986,2
60.146,2
67.227,2
3.8164,2
-23.932,2
-0.97175,2
52.062,2
-8.8971,2
-4.9947,2
-10.184,2
-6.8498,2
37.592,2
42.76,2
43.906,2
31,2
-5.5882,2
-6.6143,2
-13.161,2
59.961,2
-29.34,2
-4.9826,2
42.131,2
1.3508,2
-0.38495,2
-3.9206,2
-3.5579,2
-4.2714,2
-5.958,2
-25.093,2
-28.508,2
-23.531,2
39.322,2
-10.868,2
-20.897,2
-4.9952,2
3.8506,2
-4.0126,2
52.341,2
-5.4325,2
-12.089,2
-21.388,2
59.62,2
-10.032,2
-6.4282,2
-1.8625,2
-24,2
-6.2735,2
38.575,2
28.646,2
53.28,2
55.45,2
-8.7126,2
-27.556,2
-7.7756,2
-26.05,2
-5.517,2
2.1176,2
45.653,2
8.3122,2
46.335,2
-8.5981,2
42.812,2
-6.3479,2
-4.4639,2
-28.653,2
-12.551,2
-8.0017,2
6.7405,2
-25.243,2
-9.4908,2
48.402,2
-3.5958,2
-26.609,2
-5.2487,2
-5.8306,2
-10.685,2
69.636,2
-2.1463,2
-27.095,2
-27.815,2
-4.7414,2
-22.417,2
34.83,2
-22.08,2
-14.346,2
-25.181,2
-21.689,2
-22.354,2
-5.5694,2
70.871,2
-21.479,2
-5.5427,2
-29.682,2
-11.193,2
55.733,2
-8.714,2
55.369,2
-5.4765,2
-24.435,2
64.21,2
62.063,2
-5.5128,2
-8.2328,2
-27.127,2
-2.4548,2
-24.882,2
-5.6216,2
-4.3283,2
-26.919,2
-2.6046,2
5.2185,2
-5.5399,2
42.825,2
55.744,2
-1.6174,2
-7.6789,2
-2.1699,2
-0.72839,2
-19.414,2
2.9348,2
2.2284,2
-11.538,2
40.796,2
56.187,2
-22.627,2
45.134,2
52.234,2
-4.8771,2
2.7536,2
45.929,2
-6.5146,2
0.80229,2
-1.7272,2
-4.0319,2
46.944,2
46.717,2
-24.976,2
-1.7093,2
-29.039,2
-2.9532,2
48.31,2
-1.6759,2
-13.372,2
37.243,2
-3.4027,2
2.5511,2
-5.0702,2
44.015,2
-6.125,2
62.974,2
41.968,2
-29.719,2
-2.2818,2
-23.471,2
-3.8861,2
-12.783,2
-27.233,2
-0.25217,2
-25.413,2
61.253,2
54.065,2
53.514,2
51.23,2
-23.19,2
-24.139,2
-21.699,2
-9.0537,2
-9.0789,2
-8.9863,2
-4.3298,2
54.007,2
51.07,2
-25.483,2
-4.8065,2
-13.143,2
-4.1266,2
53.195,2
-1.2551,2
-26.365,2
51.02,2
-5.7196,2
63.896,2
44.607,2
33.034,2
-23.288,2
61.217,2
-8.2105,2
-7.9995,2
-1.7734,2
68.84,2
-10.353,2
47.644,2
-27.794,2
3.7355,2
-23.062,2
40.935,2
-28.249,2
-23.592,2
-19.171,2
50.391,2
-24.977,2
-22.797,2
-8.3099,2
55.784,2
59.172,2
-22.474,2
36.468,2
-23.932,2
0.97772,2
53.953,2
60.402,2
-5.1073,2
-6.5151,2
0.41336,2
2.4645,2
-1.9774,2
-10.669,2
3.43,2
-10.41,2
-24.399,2
-24.218,2
-10.209,2
-8.3911,2
46.601,2
-27.441,2
-5.3463,2
60.501,2
-10.938,2
61.578,2
-7.7116,2
-23.921,2
-7.8665,2
-24.309,2
-3.904,2
-8.3515,2
-21.308,2
-4.2953,2
-5.6903,2
33.188,2
-23.151,2
3.6183,2
-10.131,2
-4.3842,2
6.7123,2
-2.0406,2
-6.7547,2
40.828,2
-21.492,2
49.276,2
-9.8261,2
6.2964,2
-24.084,2
-23.661,2
-7.0887,2
-6.7927,2
-26.949,2
45.766,2
34.228,2
-8.9209,2
0.18501,2
-6.7926,2
-5.6866,2
-8.2442,2
-8.9078,2
3.6064,2
57.9,2
-5.6302,2
-11.651,2
-11.072,2
55.714,2
47.237,2
-7.4124,2
73.253,2
-8.2424,2
44.424,2
-25.663,2
-4.2348,2
-10.96,2
68.417,2
1.3665,2
44.306,2
67.405,2
-0.067312,2
-22.993,2
59.644,2
-22.439,2
46.884,2
41.341,2
50.173,2
-11.146,2
40.437,2
-29.02,2
-21.582,2
-21.264,2
-11.688,2
-25.803,2
-2.813,2
29.366,2
-19.082,2
-7.3624,2
-11.144,2
48.19,2
-3.2502,2
-3.2182,2
48.348,2
2.5612,2
-27.043,2
54.283,2
-10.418,2
-1.0014,2
-1.6538,2
48.988,2
40.922,2
-6.0005,2
-24.909,2
46.528,2
56.478,2
-1.0581,2
0.79834,2
39.052,2
2.857,2
53.37,2
-30.713,2
-11.163,2
43.228,2
-6.1597,2
-1.548,2
49.483,2
-3.8362,2
