X,	Y,	Class
-0.0155540532889,-0.0372901851331,2
0.000417681083764,-0.0505033233464,2
-0.0212498419109,-0.0567586011186,2
-0.0184147133733,-0.0682670358178,2
-0.039803984655,-0.0703248798752,2
-0.0425762905976,-0.0803226138075,2
-0.0678899791566,-0.0747929892182,2
-0.0686882636031,-0.0873361406036,2
-0.0876455918912,-0.0837294963007,2
-0.0747588798651,-0.10795484397,2
-0.0748834555993,-0.119960107825,2
-0.0990965360271,-0.11461552114,2
-0.120291841951,-0.107933574274,2
-0.141326807757,-0.0975372773451,2
-0.178878192679,-0.032564450301,2
-0.159215717323,-0.107160307877,2
-0.15092129961,-0.134294167217,2
-0.180036142359,-0.112171280086,2
-0.191426605553,-0.112865276928,2
-0.222237143074,-0.067710682433,2
-0.192664051131,-0.147139650389,2
-0.242450187596,-0.0706180550389,2
-0.256478488182,-0.0564919367764,2
-0.269512884704,-0.0417488954077,2
-0.272460376486,-0.0758760885443,2
-0.28956320724,-0.0442800143303,2
-0.285582789482,-0.101340193934,2
-0.311345030011,-0.0333989752918,2
-0.322467779022,-0.0222186019964,2
-0.328473452388,0.0567124517827,2
-0.341869507008,-0.0327473423136,2
-0.333302024564,0.117885565786,2
-0.313638526929,0.184017062753,2
-0.3703710422,-0.0500491321395,2
-0.351579483612,0.154025230436,2
-0.343612212862,0.192662641084,2
-0.386453708843,0.117907501959,2
-0.382704837005,0.158272292711,2
-0.373722145685,0.200781952256,2
-0.379494404531,0.211277580181,2
-0.378029665959,0.23371871096,2
-0.430266697895,0.146567864589,2
-0.273305919173,0.375766166191,2
-0.266255940468,0.39305589799,2
-0.387505507804,0.291406133569,2
-0.418782013211,0.263811728249,2
-0.269630006208,0.42705464803,2
-0.345285238408,0.382307713368,2
-0.271415261443,0.44969319668,2
-0.29665079107,0.445647524365,2
-0.180437700771,0.514745468458,2
-0.158080620273,0.532590361162,2
-0.283329092452,0.489583471576,2
-0.328980392703,0.472513160937,2
-0.330863502395,0.483486944402,2
-0.0674883784232,0.59212596531,2
-0.25008715056,0.552056043662,2
-0.147041442904,0.598359383063,2
-0.131093239494,0.612388307867,2
-0.034446574583,0.635430650178,2
-0.241538667101,0.599646238564,2
0.0590582327078,0.653904111113,2
0.135759907699,0.652697243679,2
0.111801668822,0.667469006896,2
0.0918185819378,0.680704003963,2
0.181678652735,0.672874152895,2
0.257021756706,0.658702361752,2
-0.152532716514,0.700763185608,2
0.51114354266,0.517356645489,2
0.362651621096,0.642031019722,2
0.25887052054,0.701216479918,2
0.332193283685,0.680858759759,2
0.482018465708,0.597482902138,2
0.44227648662,0.639788856567,2
0.210088813927,0.759352141402,2
0.724045406591,0.335454925704,2
0.550763082222,0.59131600659,2
0.698898268773,0.425397105667,2
0.552086799264,0.617456565037,2
0.788251637155,0.285564033075,2
0.723533618233,0.443199324677,2
0.777858684252,0.363463263477,2
0.653109546797,0.572769408847,2
0.857473268609,0.192373931511,2
0.855009201354,0.243069377731,2
0.893887284967,0.0956470609092,2
0.820710584609,0.390999254863,2
0.857911557627,0.330002338775,2
0.903150531389,-0.218870889076,2
0.869904158256,0.354581060999,2
0.9382207755,0.145885007924,2
0.949064255073,-0.141779566286,2
0.969632163331,0.0112107481165,2
0.971084505529,-0.130380076461,2
0.989787085072,0.0148840998021,2
0.982595338342,-0.185758986508,2
0.0,0.0,3
0.00890083214404,-0.00477552009778,3
0.0198567037373,-0.00371926564422,3
0.0300824291206,-0.00364980872818,3
0.0365894742745,-0.0171375859819,3
0.0487999305153,-0.0130125673187,3
0.060063884842,-0.00808853014291,3
0.0695729423976,-0.0126133078183,3
0.0650358696041,-0.0479612509087,3
0.0792186653198,-0.0445967025111,3
0.0852637733608,-0.0541583738525,3
0.072815896661,-0.0839257064659,3
0.108438290464,-0.0541619376503,3
0.109081640795,-0.0731049526139,3
0.107466378139,-0.091918099206,3
0.0998379464106,-0.113970283825,3
0.103957780532,-0.123743943538,3
0.110581749848,-0.131371472029,3
0.103658222685,-0.149374777353,3
0.103211347662,-0.161803565909,3
0.121016004182,-0.161763063634,3
0.122035976354,-0.173501092524,3
0.075678329326,-0.208939001912,3
0.11797010042,-0.200142798232,3
0.124206092712,-0.208188279805,3
0.079658117943,-0.239632191929,3
0.0629426148743,-0.254972118189,3
-0.0776827128238,-0.261429840335,3
0.0714704794806,-0.273649060167,3
-0.0356787398128,-0.290748341666,3
-0.0395439711496,-0.300439076853,3
0.0647786554133,-0.30635754449,3
-0.0743318519554,-0.314569405008,3
0.0370585854698,-0.331266920102,3
0.120495847694,-0.321602081677,3
-0.118763507629,-0.332990203242,3
0.0297371760755,-0.362418411946,3
-0.148109649018,-0.343137226771,3
-0.0869334462168,-0.373864254558,3
-0.267125847595,-0.289537610068,3
-0.252461850655,-0.315454690979,3
-0.168314918471,-0.378395559074,3
-0.172842350515,-0.387436648235,3
-0.153963895016,-0.406139554819,3
-0.237948814825,-0.375381440299,3
-0.273292554698,-0.363211714837,3
-0.290780090665,-0.362413128875,3
-0.349826963105,-0.320945884322,3
-0.397398157765,-0.277763851977,3
-0.406301921253,-0.282654827196,3
-0.358123071772,-0.356123402933,3
-0.332439948305,-0.393528606754,3
-0.507476536444,-0.1354908862,3
-0.434552513309,-0.312677982903,3
-0.459715728196,-0.293567897438,3
-0.489106565784,-0.26347057258,3
-0.42878618619,-0.36893055824,3
-0.532631487443,-0.218633219403,3
-0.551956074045,-0.196404620488,3
-0.59433389249,-0.0439893652346,3
-0.606028580802,-0.00623036670183,3
-0.613006767209,-0.0622723099484,3
-0.620785031987,0.0826487816865,3
-0.635142487276,0.0394042959896,3
-0.645977823413,0.0250836757173,3
-0.651676526664,0.0799760337623,3
-0.663350977217,0.0664072697076,3
-0.67290321403,0.0722201693829,3
-0.675732045277,0.123186021877,3
-0.695867587102,0.0391798381212,3
-0.655068878586,0.266146104809,3
-0.705689745984,0.12781726927,3
-0.602651520722,0.407107804403,3
-0.672117970005,0.303277864285,3
-0.644304230707,0.378933445879,3
-0.594512760383,0.469548300187,3
-0.563597412187,0.521234665584,3
-0.730206237921,0.267837864587,3
-0.616437423477,0.490670854369,3
-0.47213255733,0.643321541916,3
-0.720458095687,0.365970934293,3
-0.485811850392,0.658337552948,3
-0.744206638646,0.363605449112,3
-0.613971742434,0.570899430684,3
-0.451800491926,0.718194161494,3
-0.646518949242,0.564962764113,3
-0.539711585659,0.680682216702,3
-0.57924814027,0.660862866182,3
-0.0423898833251,0.887877556075,3
-0.262669306372,0.859760242146,3
-0.151934610572,0.896304722236,3
-0.252194113442,0.883918499327,3
-0.235399670161,0.898984061996,3
-0.417656143653,0.841441809657,3
-0.139845999149,0.939139902059,3
-0.184782858449,0.941636713864,3
0.171781415107,0.954360182773,3
0.273318713469,0.940904332057,3
0.381633808236,0.913375961264,3
0.315472430461,0.94893474255,3
