4,softmax,64,4,0.47
2,sigmoid,128,32,0.47
16,tanh,16,16,0.4675
16,relu,64,64,0.4675
8,relu,256,64,0.4675
4,relu,8,4,0.465
4,relu,32,8,0.465
64,sigmoid,256,64,0.465
4,relu,32,32,0.4625
4,softmax,16,2,0.46
8,tanh,16,4,0.4575
32,tanh,16,4,0.4575
32,tanh,32,8,0.4575
16,relu,32,32,0.4575
4,softmax,256,32,0.4575
64,relu,4,4,0.455
4,tanh,16,4,0.455
4,softmax,128,16,0.455
2,tanh,128,32,0.455
32,linear,256,8,0.455
2,relu,2,4,0.4525
32,relu,8,4,0.4525
4,relu,8,16,0.4525
16,sigmoid,16,4,0.4525
4,tanh,16,16,0.4525
4,tanh,128,2,0.4525
32,tanh,128,8,0.4525
2,tanh,32,32,0.45
4,relu,64,4,0.45
32,sigmoid,8,2,0.4475
16,softmax,16,4,0.4475
2,sigmoid,64,8,0.4475
2,sigmoid,128,4,0.4475
4,relu,256,8,0.4475
2,tanh,128,2,0.445
8,relu,8,4,0.4425
4,softmax,32,4,0.4425
2,tanh,32,8,0.4425
16,tanh,32,64,0.4425
2,tanh,64,4,0.4425
2,tanh,64,32,0.4425
2,sigmoid,128,2,0.4425
8,sigmoid,128,64,0.4425
64,softmax,256,32,0.4425
64,tanh,128,2,0.44
2,tanh,256,2,0.44
32,tanh,16,8,0.4375
64,linear,128,4,0.4375
2,relu,128,8,0.4375
2,relu,128,16,0.4375
2,tanh,256,16,0.4375
8,softmax,16,4,0.435
64,tanh,64,8,0.435
16,tanh,256,2,0.435
32,relu,2,8,0.4325
4,linear,2,16,0.4325
2,relu,4,8,0.4325
16,tanh,16,2,0.4325
32,tanh,32,4,0.4325
64,tanh,64,4,0.4325
16,softmax,64,16,0.4325
4,linear,4,32,0.43
4,linear,8,4,0.43
64,sigmoid,8,8,0.43
32,relu,8,16,0.43
4,tanh,8,64,0.43
64,tanh,16,4,0.43
2,tanh,16,8,0.43
4,sigmoid,32,8,0.43
2,tanh,128,64,0.43
32,tanh,256,4,0.43
2,sigmoid,8,2,0.4275
16,relu,8,16,0.4275
8,linear,8,64,0.4275
8,sigmoid,16,8,0.4275
64,sigmoid,16,16,0.4275
8,tanh,16,32,0.4275
8,tanh,32,2,0.4275
16,sigmoid,64,16,0.4275
8,relu,256,4,0.4275
32,softmax,256,64,0.4275
16,sigmoid,16,8,0.425
32,sigmoid,32,32,0.425
4,softmax,64,2,0.425
8,tanh,64,4,0.425
2,sigmoid,64,4,0.425
4,relu,64,32,0.425
8,linear,256,8,0.425
8,tanh,2,8,0.4225
32,tanh,2,8,0.4225
64,linear,4,8,0.4225
16,relu,4,16,0.4225
4,sigmoid,8,8,0.4225
32,sigmoid,16,4,0.4225
32,sigmoid,16,32,0.4225
2,tanh,32,16,0.4225
4,linear,128,64,0.4225
16,relu,4,8,0.42
32,relu,4,32,0.42
16,softmax,8,2,0.42
16,relu,8,4,0.42
2,relu,16,32,0.42
16,tanh,16,64,0.42
32,tanh,32,2,0.42
2,tanh,64,64,0.42
8,sigmoid,64,64,0.42
8,relu,64,64,0.42
2,tanh,256,64,0.42
16,relu,2,4,0.4175
2,sigmoid,4,2,0.4175
16,relu,4,4,0.4175
64,tanh,4,8,0.4175
8,tanh,4,16,0.4175
64,sigmoid,8,2,0.4175
16,tanh,8,64,0.4175
4,softmax,16,8,0.4175
32,sigmoid,32,8,0.4175
2,relu,128,64,0.4175
2,sigmoid,256,4,0.4175
64,tanh,4,16,0.415
4,linear,8,32,0.415
8,linear,16,2,0.415
4,tanh,16,2,0.415
2,tanh,16,4,0.415
8,linear,16,8,0.415
4,tanh,16,64,0.415
64,sigmoid,32,8,0.415
4,relu,128,64,0.415
4,tanh,2,4,0.4125
4,sigmoid,4,4,0.4125
16,linear,4,8,0.4125
16,linear,8,8,0.4125
32,relu,8,32,0.4125
16,linear,8,64,0.4125
4,softmax,16,16,0.4125
8,tanh,32,4,0.4125
2,linear,64,16,0.4125
8,tanh,2,16,0.41
64,linear,2,32,0.41
64,tanh,4,2,0.41
2,tanh,4,4,0.41
64,tanh,16,64,0.41
8,linear,64,8,0.41
8,softmax,64,64,0.41
8,linear,256,64,0.41
8,softmax,4,4,0.4075
64,sigmoid,8,4,0.4075
8,tanh,16,2,0.4075
2,sigmoid,16,2,0.4075
4,softmax,16,4,0.4075
32,softmax,16,4,0.4075
2,tanh,32,2,0.4075
2,sigmoid,32,2,0.4075
2,tanh,32,4,0.4075
16,sigmoid,32,16,0.4075
64,softmax,64,8,0.4075
16,sigmoid,64,64,0.4075
64,sigmoid,128,32,0.4075
64,relu,2,32,0.405
32,tanh,2,64,0.405
16,tanh,4,4,0.405
8,sigmoid,4,4,0.405
32,tanh,8,8,0.405
64,sigmoid,16,8,0.405
16,softmax,16,8,0.405
4,relu,16,8,0.405
2,linear,64,64,0.405
64,sigmoid,64,64,0.405
2,tanh,256,4,0.405
8,relu,2,4,0.4025
2,relu,4,4,0.4025
16,sigmoid,8,2,0.4025
64,relu,8,16,0.4025
2,tanh,16,2,0.4025
8,linear,32,8,0.4025
2,linear,32,64,0.4025
8,relu,32,64,0.4025
64,sigmoid,64,32,0.4025
2,softmax,256,4,0.4025
32,linear,256,64,0.4025
8,tanh,2,4,0.4
64,linear,2,8,0.4
64,sigmoid,4,4,0.4
4,relu,4,8,0.4
32,tanh,8,2,0.4
4,tanh,8,4,0.4
2,sigmoid,16,4,0.4
64,relu,16,32,0.4
2,relu,16,64,0.4
32,relu,32,2,0.4
16,tanh,32,4,0.4
8,sigmoid,32,16,0.4
32,linear,64,8,0.4
64,linear,64,64,0.4
2,softmax,64,64,0.4
64,tanh,128,4,0.4
64,softmax,128,16,0.4
64,linear,2,4,0.3975
8,linear,2,8,0.3975
16,tanh,8,8,0.3975
8,linear,16,4,0.3975
16,linear,16,32,0.3975
8,relu,16,64,0.3975
2,softmax,32,64,0.3975
2,relu,64,8,0.3975
16,tanh,2,8,0.395
16,tanh,4,16,0.395
16,relu,4,32,0.395
16,softmax,8,4,0.395
64,tanh,8,8,0.395
4,softmax,32,2,0.395
16,tanh,32,32,0.395
64,sigmoid,32,32,0.395
64,linear,128,8,0.395
16,linear,128,16,0.395
4,relu,2,4,0.3925
2,tanh,2,8,0.3925
32,sigmoid,4,4,0.3925
4,relu,4,16,0.3925
2,relu,8,32,0.3925
4,relu,16,4,0.3925
8,sigmoid,16,32,0.3925
32,relu,32,64,0.3925
8,linear,256,4,0.3925
16,linear,256,8,0.3925
16,tanh,2,2,0.39
4,relu,2,8,0.39
32,linear,2,32,0.39
8,relu,4,4,0.39
2,linear,4,32,0.39
8,linear,4,32,0.39
16,sigmoid,8,4,0.39
2,relu,8,8,0.39
32,linear,16,8,0.39
8,tanh,16,16,0.39
4,relu,32,4,0.39
64,relu,32,64,0.39
8,sigmoid,64,32,0.39
4,softmax,64,64,0.39
2,relu,128,32,0.39
64,sigmoid,128,64,0.39
4,tanh,4,16,0.3875
16,tanh,8,2,0.3875
8,sigmoid,8,2,0.3875
16,sigmoid,8,8,0.3875
4,sigmoid,16,32,0.3875
16,linear,64,2,0.3875
4,relu,128,4,0.3875
4,linear,2,8,0.385
8,relu,2,8,0.385
4,relu,4,4,0.385
2,relu,8,16,0.385
8,linear,32,4,0.385
32,softmax,32,8,0.385
4,relu,32,64,0.385
16,linear,64,8,0.385
16,tanh,2,4,0.3825
64,relu,2,16,0.3825
8,softmax,8,4,0.3825
32,sigmoid,8,8,0.3825
8,sigmoid,16,16,0.3825
4,linear,32,64,0.3825
2,softmax,128,4,0.3825
32,softmax,128,32,0.3825
32,relu,2,4,0.38
32,relu,2,16,0.38
8,tanh,4,4,0.38
8,relu,4,8,0.38
8,relu,4,16,0.38
64,linear,4,32,0.38
8,tanh,4,64,0.38
2,linear,8,8,0.38
8,sigmoid,8,16,0.38
2,linear,16,4,0.38
32,tanh,32,64,0.38
16,relu,32,64,0.38
4,relu,64,64,0.38
4,softmax,128,64,0.38
4,linear,256,4,0.38
2,softmax,256,64,0.38
4,tanh,8,8,0.3775
2,softmax,16,8,0.3775
4,tanh,16,32,0.3775
4,relu,16,32,0.3775
64,linear,16,64,0.3775
4,softmax,32,16,0.3775
64,tanh,64,64,0.3775
2,tanh,128,4,0.3775
64,linear,256,4,0.3775
8,relu,4,2,0.375
4,linear,8,8,0.375
2,softmax,8,8,0.375
8,tanh,8,16,0.375
32,linear,8,64,0.375
64,tanh,8,64,0.375
64,tanh,16,2,0.375
64,linear,16,4,0.375
4,relu,16,64,0.375
4,linear,32,4,0.375
32,linear,32,4,0.375
2,softmax,32,32,0.375
64,linear,64,8,0.375
64,sigmoid,64,16,0.375
16,linear,128,64,0.375
8,softmax,128,64,0.375
8,linear,2,2,0.3725
32,tanh,2,16,0.3725
64,sigmoid,4,2,0.3725
32,relu,4,2,0.3725
64,relu,4,16,0.3725
16,relu,8,32,0.3725
16,linear,16,8,0.3725
32,linear,16,32,0.3725
4,softmax,16,32,0.3725
2,softmax,32,8,0.3725
2,linear,32,16,0.3725
8,linear,64,16,0.3725
64,linear,2,16,0.37
16,relu,4,2,0.37
32,softmax,8,2,0.37
8,linear,8,4,0.37
8,sigmoid,8,4,0.37
32,sigmoid,8,4,0.37
16,linear,8,32,0.37
2,sigmoid,16,8,0.37
16,linear,16,16,0.37
2,tanh,16,64,0.37
4,linear,32,8,0.37
2,relu,32,8,0.37
8,softmax,32,32,0.37
2,sigmoid,32,64,0.37
4,linear,64,4,0.37
16,linear,64,64,0.37
4,relu,256,4,0.37
32,linear,4,32,0.3675
32,linear,8,4,0.3675
2,tanh,8,8,0.3675
4,tanh,8,16,0.3675
4,sigmoid,8,16,0.3675
32,sigmoid,16,8,0.3675
2,linear,16,32,0.3675
16,sigmoid,16,32,0.3675
8,relu,16,32,0.3675
4,linear,16,64,0.3675
16,softmax,64,32,0.3675
4,sigmoid,64,64,0.3675
32,linear,128,8,0.3675
64,linear,128,16,0.3675
2,linear,256,4,0.3675
4,sigmoid,2,2,0.365
64,relu,2,2,0.365
64,relu,2,4,0.365
8,tanh,2,64,0.365
4,softmax,4,2,0.365
32,linear,4,16,0.365
16,tanh,8,32,0.365
16,sigmoid,16,16,0.365
8,softmax,32,16,0.365
16,linear,32,64,0.365
32,linear,32,64,0.365
32,sigmoid,32,64,0.365
8,linear,64,2,0.365
64,linear,64,4,0.365
2,relu,64,32,0.365
16,sigmoid,128,64,0.365
2,tanh,2,2,0.3625
2,linear,2,8,0.3625
4,tanh,2,16,0.3625
4,sigmoid,4,2,0.3625
8,sigmoid,4,2,0.3625
4,linear,4,4,0.3625
64,linear,4,64,0.3625
2,linear,8,16,0.3625
4,linear,16,8,0.3625
4,sigmoid,32,64,0.3625
16,linear,128,32,0.3625
2,sigmoid,256,2,0.3625
32,linear,256,4,0.3625
2,linear,256,16,0.3625
8,linear,256,32,0.3625
2,relu,256,32,0.3625
4,linear,256,64,0.3625
2,relu,256,64,0.3625
8,linear,2,4,0.36
4,linear,4,2,0.36
16,linear,4,4,0.36
4,tanh,4,8,0.36
2,sigmoid,4,8,0.36
32,linear,8,16,0.36
4,linear,16,32,0.36
2,tanh,16,32,0.36
8,linear,16,64,0.36
8,relu,32,4,0.36
64,tanh,32,64,0.36
4,linear,64,8,0.36
2,linear,128,32,0.36
8,linear,128,64,0.36
2,softmax,256,16,0.36
16,sigmoid,4,2,0.3575
2,relu,4,16,0.3575
32,relu,4,16,0.3575
8,tanh,8,8,0.3575
8,linear,8,16,0.3575
32,tanh,8,16,0.3575
64,tanh,8,16,0.3575
32,linear,8,32,0.3575
64,linear,8,64,0.3575
2,linear,16,8,0.3575
4,linear,16,16,0.3575
64,linear,16,16,0.3575
32,relu,16,32,0.3575
16,linear,32,4,0.3575
32,sigmoid,32,16,0.3575
8,sigmoid,32,32,0.3575
16,sigmoid,32,32,0.3575
2,tanh,32,64,0.3575
32,sigmoid,128,64,0.3575
2,linear,2,4,0.355
16,relu,2,8,0.355
16,sigmoid,4,4,0.355
32,tanh,8,4,0.355
4,sigmoid,8,4,0.355
2,relu,8,4,0.355
64,linear,16,8,0.355
4,sigmoid,16,16,0.355
32,linear,32,8,0.355
2,sigmoid,32,8,0.355
64,sigmoid,32,16,0.355
64,tanh,64,2,0.355
2,linear,64,8,0.355
8,softmax,64,32,0.355
2,linear,128,4,0.355
2,softmax,128,64,0.355
4,relu,2,16,0.3525
32,tanh,4,2,0.3525
2,tanh,4,8,0.3525
16,linear,8,4,0.3525
2,tanh,8,4,0.3525
4,softmax,8,4,0.3525
64,linear,8,16,0.3525
16,tanh,8,16,0.3525
8,tanh,8,32,0.3525
4,linear,16,2,0.3525
4,sigmoid,16,8,0.3525
8,tanh,16,64,0.3525
16,relu,16,64,0.3525
64,relu,16,64,0.3525
2,sigmoid,32,16,0.3525
2,linear,32,32,0.3525
4,sigmoid,32,32,0.3525
64,linear,64,32,0.3525
32,sigmoid,64,32,0.3525
2,relu,64,64,0.3525
8,linear,128,8,0.3525
2,softmax,128,32,0.3525
64,linear,256,16,0.3525
64,tanh,2,8,0.35
16,tanh,4,2,0.35
8,softmax,4,2,0.35
2,linear,8,4,0.35
8,linear,8,8,0.35
4,linear,8,16,0.35
2,sigmoid,8,16,0.35
4,tanh,8,32,0.35
8,relu,8,32,0.35
4,linear,8,64,0.35
64,softmax,16,2,0.35
2,tanh,16,16,0.35
64,tanh,16,16,0.35
8,linear,16,32,0.35
32,linear,16,64,0.35
64,linear,32,8,0.35
16,linear,32,16,0.35
4,tanh,32,64,0.35
8,tanh,32,64,0.35
32,linear,64,64,0.35
4,linear,128,4,0.35
4,sigmoid,128,64,0.35
16,softmax,128,64,0.35
16,linear,2,4,0.3475
32,linear,2,4,0.3475
64,relu,2,8,0.3475
64,tanh,2,16,0.3475
8,linear,4,2,0.3475
32,tanh,4,4,0.3475
64,relu,4,64,0.3475
16,tanh,8,4,0.3475
2,sigmoid,8,4,0.3475
64,relu,8,32,0.3475
64,relu,8,64,0.3475
4,linear,16,4,0.3475
16,relu,16,32,0.3475
8,linear,32,64,0.3475
32,softmax,64,16,0.3475
4,linear,64,64,0.3475
8,linear,64,64,0.3475
64,linear,256,32,0.3475
2,linear,2,16,0.345
16,linear,2,16,0.345
4,linear,4,8,0.345
8,linear,4,8,0.345
64,linear,4,16,0.345
16,tanh,4,32,0.345
64,relu,4,32,0.345
8,sigmoid,8,8,0.345
32,linear,16,4,0.345
2,softmax,16,4,0.345
8,linear,16,16,0.345
16,tanh,16,32,0.345
32,linear,32,2,0.345
64,linear,32,16,0.345
64,sigmoid,32,64,0.345
2,sigmoid,64,16,0.345
2,sigmoid,64,32,0.345
4,softmax,64,32,0.345
2,sigmoid,64,64,0.345
4,linear,256,16,0.345
32,linear,256,16,0.345
16,linear,2,8,0.3425
16,tanh,2,16,0.3425
64,tanh,2,32,0.3425
8,tanh,4,2,0.3425
4,softmax,4,4,0.3425
8,linear,4,16,0.3425
64,linear,8,32,0.3425
32,tanh,8,32,0.3425
2,relu,16,8,0.3425
32,tanh,16,32,0.3425
64,tanh,16,32,0.3425
32,relu,16,64,0.3425
16,linear,32,8,0.3425
4,softmax,32,32,0.3425
8,sigmoid,32,64,0.3425
2,linear,64,4,0.3425
16,linear,64,16,0.3425
2,relu,64,16,0.3425
4,linear,64,32,0.3425
32,linear,64,32,0.3425
8,relu,128,4,0.3425
64,tanh,2,4,0.34
8,linear,4,4,0.34
64,tanh,4,64,0.34
4,softmax,8,8,0.34
2,softmax,16,16,0.34
2,relu,16,16,0.34
64,softmax,32,4,0.34
8,linear,32,16,0.34
2,tanh,64,2,0.34
16,linear,128,8,0.34
4,linear,128,16,0.34
16,linear,256,16,0.34
16,tanh,2,64,0.3375
32,sigmoid,4,2,0.3375
2,tanh,4,32,0.3375
4,tanh,4,32,0.3375
4,tanh,4,64,0.3375
2,linear,8,64,0.3375
4,sigmoid,64,32,0.3375
16,sigmoid,64,32,0.3375
32,sigmoid,64,64,0.3375
32,sigmoid,2,2,0.335
8,sigmoid,2,4,0.335
32,linear,2,16,0.335
16,tanh,4,8,0.335
16,linear,4,32,0.335
8,tanh,4,32,0.335
8,linear,8,32,0.335
4,relu,8,32,0.335
32,tanh,8,64,0.335
32,linear,16,16,0.335
2,linear,16,64,0.335
4,linear,32,16,0.335
16,linear,64,32,0.335
32,linear,128,16,0.335
32,linear,128,32,0.335
2,sigmoid,128,64,0.335
